id;localisation_id;source_id;type_id;soustype_id;periode_id;description ;formalisees
1;1;1;2;5;12;Analyse de l'évolution du nombre et de l'implantation des sites en relation avec les unités phytoécologiques;Cartes du nombre de sites et de leur localisation au MM et MRI
2;1;1;4;17;12;Détermination de 8 unités phytoécologiques et cartographie des unités et de deux palliers, l'un pluviométrique (>300m) et le second en témprateur (<700m);Carte des unités phytoécologiques
3;1;2;2;5;8;Prospection intensive de la ville protopalatiale. densité de tessons;Carte de l'extension de la ville protopalatiale
4;1;3;2;5;12;Prospection extensive monts Sélena, voies de passage entre côté et arrière pays montagneux;Carte des sites de l'arrière pays
5;1;4;2;5;15;Seconde partie de la prospection de la zone archéologique A, zone centrale;Carte de la zone et des densités de tessons
6;1;5;2;5;15;Prospection intensive par unité de 50 X 50 m, divisées en cinq «sections» de 10 X 50 m, dans les terrains en friche repérés sur une photographie aérienne agrandie au 1:1000 et reportés sur un plan topographique au 1:1000;Cartes de la zone A prospectée et carte de densité de tessons
7;1;6;2;5;15;Prospection systématique de la plaine de Malia entre la côte, au Nord, et le pied du massif du Séléna, au Sud, entre la colline de l'Arkovouno, à l'Est et le village de Stalida, à l'Ouest. description de la méthode de prospection;Carte de la zone A, carte densité de tessons Haghia Varvara et Haghios Nikolaos
8;1;7;2;8;6;Collecte d'outillage lithique sur le plateau de l'Arkovouno;Image de l'outillage lithique
9;1;8;2;5;2;Prospection extensive d’une zone de 40 km² définie par son relief: la baie de Malia, limitée au Sud par les contreforts du mont Séléna, fermée à l'Ouest de Stalida par la crête de Trapeza et à l'Est de Sissi par le massif de l'Anavlochos, zone découpée  en vingt secteurs de tailles égales, définis selon des critères à la fois géographiques (relief, cours d'eau, limites des cultures) et topographiques (routes, ravins, murs de pierres sèches)...identification de 50 sites dans l'arrière pays;Carte de localisation approximative des 50 sites repérés. images outillage lithique collecté
10;1;9;2;8;2;Mention d'une étude des outils en pierre taillée et d'une base de 5000 pièces;Carte des carrières de grès
11;1;10;2;5;15;Etude de l'évolution quantitative des sites en relation avec leur implantation;Aucune
12;1;11;3;9;15;Assemblages collectés dans le bâtimet Pi, abord Nord Est du palais, quartier Nu et canalisation du quartier Nu;Liste (non exhaustive ?) de taxons
13;1;12;3;9;10;Collecte de vestiges carpologiques;A compléter
14;1;13;3;10;15;Analyse des grains d'amidon collectés sur les sites de Malia et Sissi;Tableaux d'identification des espèces cuisinées
15;14;72;3;9;9;Analyse des ressources végétales et alimentaires de la villa rurale d'altitude de Zominthos à partir de données archéobotaniques. tableau de comparaison des données avec celles collectées dans 4 autres villas rurales en Crète (mais assemblages collectés par d'anciennes fouilles sans la méthodologie appropriée);Tableaux des données archéobotaniques de l'enemble des taxons et par pièce de la villa
16;1;16;2;7;15;Evaluation des structures de stockage domestiques sur le site de Malia et cartes des occupations;Tableaux capacité de stockage domestique, cartes occupations
17;4;17;2;7;10;Analyse des vestiges de stockage des denrées alimentaires provenant de contextes palatiaux, d'élites non palatiales et de contextes domestiques ordinaires datés de la période LM I. ;Tableaux de rendements au XIXe AD, des capacités de stockage palatiales et domestiques
18;1;18;2;7;10;Estimation des capacités de stockage des kouloures à Malia mais aussi à Phaistos;Tableau des besoins alimentaires et capacité de stockage
19;3;21;2;7;8;Estimation des capacités de stockage à Phaistos et des surfaces agricoles nécessaires pour atteindre une telle production (avec des références de rendements historiques);Tableau des capacités de stockage et des estimations de sufaces agricoles
20;5;14;3;9;2;Analyse des restes archéobotaniques collectés à Kastelli Chania avec tableaux par période et carte de localisation des assemblages collectés;Tableau d'assemblages carpologiques
21;1;22;1;27;1;Carte morphopédologique de Malia, localisation et profil des carrotages, diagramme C6, analyse foraminifères et charbons de bois, datation;Diagramme carotte C6 et unités chronostratigraphiques
22;1;23;1;2;1;Description du milieu physique, couvert végétal et climat de Malia, première analyse carotte C6. mention de pratique d'écobuage>charbons bois;Diagramme carotte C6 et unités chronostratigraphiques
23;1;20;1;2;1;Synthèse article 2003 avec meilleur rendu carte de localisation des carottages et diagramme d'analyse de la carotte C6;Diagramme carotte C6. carte
24;1;24;1;3;1;Aanalyse des interactions homme environnement à Malia à partir des données paléoenvironnementales et archéologiques;Carte geomorphologique marais Malia, photo légendée du marais
25;1;25;1;3;1;Mise en évidence des traces d'un tsunami à partir de l'étude géomorphologique dans le marais de Malia;Stratigraphie et cartes géomorphologiques du marais à 1800 et 1500 BC
26;1;19;2;5;2;Analyse des mises en correspondances  entre données archéologiques et paléoenvironnementales pour interroger la chronologie et les évenements marquants du site, focus sur l'émergence du site, la période néopalatiale et le tsunami;Carte archéologique, tableau chronologie absolue et relative, carte géomorphologique du marais
27;3;26;2;7;13;Analyse des structures de stockage à Haghia Triada au MR III;Plan des bâtiments d'Haghia Triada et localisation zones de stockage
28;3;27;2;5;13;Rapport des fouilles de l'école italienne à Haghia Triada;Plan des structures, notamment des magasins
29;3;28;3;9;13;Description d'assemblages carpologiques trouvés dans trois vases d'une maison privée (compartiment I) d'Haghia Triada;Tableaux avec dimensions des restes végétaux et photos
30;1;29;3;9;8;Description de l'assemblage carpologique collecté dans le bâtiment Dessene. matériel en très faible quantité à caractère secondaire intégré accidentellement dans une couche de remblai;Tableau de l'assemblage
31;1;30;2;7;8;Analyse des installations de stockage, les kouloures, à Cnossos Phaistos et Malia, constestation des kouloures à Cnossos et Phaistos en tant que greniers à blé, confirmation pour Malia;Tableau des dimensions et volume des kouloures sur les trois sites
32;1;31;3;9;13;Inventaire des assemblages bioarchéologiques du site de Sissi. 502 échantillons de sol réalisés pour la collecte des assemblages archéobotaniques, analyse non réalisée;Aucune concernant les données archéobotaniques
33;2;32;3;9;15;Analyse des données archéobotaniques et paléoenvironnementales de Palaikastro sur le secteur fouillé par le PALAP;Tableau des assemblages carpologiques
34;2;32;1;1;2;Analyse des données archéobotaniques et paléoenvironnementales de Palaikastro sur le secteur fouillé par le PALAP;Diagramme des données polliniques
35;3;33;1;1;1;Reconstruction du paleoclimat et de la végétation centrée sur la période grecque et romaine;Carte topographique, tableaux dates radiocarbone, diagrammes chronostratigraphiques des carottes, diagrammes polliniques, tableau reconstruction paléoclimat
