id;localisation_id;contenu_id;source_id;brutetype_id;nature_id;accessible_id;qualite;adventices;format_id;application
1;Malia;3;2;variables quantitatives;Nbre de tessons par unité de surface;Non essentielles pour la thèse;;;;SMA module démographique
2;Malia;3;2;Plans;Données cadastrales ?;A récupérer;;;;SMA module agricole
3;Malia;4;3;données SIG;"Localisation sites arriere pays ";A récupérer;;;;SMA module agricole
4;Malia;5;4;variables quantitatives;Nbre de tessons par unité de surface;Non essentielles pour la thèse;;;;SMA module démographique
5;Malia;6;5;variables quantitatives;Nbre de tessons par unité de surface;Non essentielles pour la thèse;;;;SMA module démographique
6;Malia;7;6;variables quantitatives;Nbre de tessons par unité de surface;Non essentielles pour la thèse;;;;SMA module démographique
7;Malia;8;7;variables quantitatives;Nombre de pierres polies ou taillées;A récupérer;;;;SMA module agricole
8;Malia;9;8;variables quantitatives;Nombre de tesson par site identifié;Non essentielles pour la thèse;;;;SMA module démographique
9;Malia;10;9;variables quantitatives;Pièces d'outils en pierre taillée;A récupérer;;;;SMA module agricole
10;Malia;11;10;variables quantitatives;Nbre de sites sur le territoire (158) et évolution en relation avec la céramique;A récupérer;;;;SMA module agricole
11;Malia;1;1;données SIG;Localisation des sites datés par la céramique  sur le territoire de Malia;A récupérer;;;;SMA module agricole
12;Malia;2;1;données SIG;Cartographie des unités phytoécologiques;A récupérer;;;;SMA module agricole
13;Malia;12;11;variables quantitatives;40 échantillons archéobotaniques dans la Maison Pi, 26 aux abords nord-est du palais, 200 échantillons quartier Nu, assemblage dans une canalisation quartier Mu;A récupérer;Intérêt de consulter le détail des assemblages du quartier Nu et de la canalisation pour identifier les adventices;1;;Estimation des rendements
14;Malia;14;13;variables quantitatives;Grains d'amidon identifiés par lieu et par récipient;Disponibles en matériel supplémentaire;Elevée;;Textes (csv, xml, etc.);Estimation des rendements
15;Chania;20;14;variables quantitatives;197 échantillons de restes archéobotaniques avec pour certains présence d'adventices, tableaux par période, carte localisation assemblages;Disponibles au sein de l'article;76 échantillons collectés en 1971 sans stratégie de collecte et le reste avec stratégie de collecte > 2005;1;Codés (pdf);Estimation des rendements
16;Zominthos;15;72;variables quantitatives;Données archéobotaniques collectées à la villa Zominthos avec présence d'adventices;Disponibles au sein de l'article;"Stratégie de collecte systématique; 152 échantillons archéobotaniques";1;Codés (pdf);Estimation des rendements
17;Malia;16;16;variables quantitatives;Non disponibles dans l'article, le tableau est difficile à comprendre;A récupérer;;;;SMA module démographique
18;Malia;17;17;variables quantitatives;"Rendements historiques, capacités de stockage palatiales et domestiques ";A récupérer;;;;SMA module démographique
19;Malia;18;18;variables quantitatives;Données sur besoins alimentaires, taille population, capacité pithoi et capacité silos à Phaistos et Malia;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
20;Phaistos;19;21;variables quantitatives;Capacités de stockage, données rendements historiques et esitmations de surfaces agricoles;Disponibles au sein de l'article;Bonne ?;;Codés (pdf);SMA module démographique
21;Malia;21;22;variables quantitatives;Données polliniques, macrorestes végétaux et charbons;A récupérer;;;;Estimation des rendements
22;Malia;22;23;variables quanti et quali;" Données descriptives milieu physique";Disponibles au sein de l'article;;;Textes (csv, xml, etc.);SMA module environnement général
23;Malia;23;20;variables quantitatives;Données polliniques, macrorestes végétaux et charbons;A récupérer;;;;Estimation des rendements
24;Malia;24;24;Plans;Référence dans l'article aux données polliniques et de macrorestes végétaux des carottages de 1993 et 2015;A récupérer;;;;Estimation des rendements
25;Malia;25;25;variables quantitatives;Données sédimentaires, ostracodes et foraminifères, datations;Disponibles au sein de l'article;;;Codés (pdf);SMA module environnement général
26;Malia;26;19;variables quanti et quali;Données SIG, datations, données archeologiques;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
27;Phaistos;27;26;variables quantitatives;Esimation des capacités de stockage à Haghia Triada, rappel données stockage Phaistos;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
28;Phaistos;28;27;variables qualitatives;Plan des structures et des magasins;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
29;Phaistos;29;28;variables quantitatives;Nombre, espèces et dimensionnement des restes carpologiques (blé, orge, légumineuses et figues), pas de poids des grains de blé, pas d'adventices;Disponibles au sein de l'article;Echantillons provenant de vases (et non de structures de stockage ou dépôt d'ordures);0;Codés (pdf);SMA module agricole
30;Malia;30;29;variables quantitatives;"Assemblage constitué de noyaux d'olive et quelques fruits à coques ";Disponibles au sein de l'article;23 échantillons;0;Codés (pdf);SMA module agricole
31;Malia;31;30;variables quantitatives;Dimensions et volumes des kouloures de Cnossos, Phaistos et Malia;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
32;Malia;32;31;variables quantitatives;"985 échantillons de sol prélevés entre 2007 et 2011; Données non publiées ?; contacter Alexandra Livarda";A récupérer;Stratégie de collecte systématique au sein de chaque unité de fouilles;;;Estimation des rendements
33;Palaikastro;33;32;variables quantitatives;"Tableau des MNI de restes archéobotaniques (y compris adventices) et des charbons collectés sur toute la durée du PALAP project; pas de dimensions ou poids des céréales/légumineuses";Disponibles au sein de l'article;"Stratégie de collecte systématique au sein de chaque unité de fouilles; pas de mention de la localisation de l'échantillon dans le tableau des restes végétaux";1;Codés (pdf);Estimation des rendements
34;Palaikastro;34;32;variables qualitatives;"Diagramme des données polliniques de la carotte 7 de Kouremenos ";Disponibles au sein de l'article;Données robustes;;Codés (pdf);Estimation des rendements
35;Phaistos;35;33;variables quantitatives;Diagramme des données polliniques des carottes 2,3,9 (avec dates radiocarbone);A récupérer;Données robustes;;;Estimation des rendements
36;Phaistos;36;34;variables quantitatives;Diagramme simplifiée des données polliniques + dates radiocarbones;A récupérer;Données robustes;;;Estimation des rendements
37;Phaistos;36;34;variables quantitatives;Tableau des diatomées collectées dans les carottes;Disponibles au sein de l'article;;;Codés (pdf);Estimation des rendements
38;Phaistos;38;36;Plans;Carte zone prospectée et de restitutions des occupations;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
39;Phaistos;39;37;Plans;Cartes des occupations archéologiques de la période protogéométrique à la période hellénistique;Disponibles au sein de l'article;;;Codés (pdf);SMA module démographique
40;Phaistos;37;35;variables quantitatives;Nombre de tessons par unité de surface prospectée;Non essentielles pour la thèse;;;Codés (pdf);SMA module démographique
