id,nom,annee,auteur,reference,URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Settlement Pattern Dynamics and Natural Resources in MM-LM I Crete: the case of Malia,2014,Müller Celka, S., Puglisi, D., Bendali, F.,Müller Celka, S., Puglisi, D., Bendali, F., 2014. Settlement Pattern Dynamics and Natural Resources in MM-LM I Crete: the case of Malia, in: Conference: Aegaeum 37 Annales Liégeoises et Paspiennes d’archéologie Égéenne. Presented at the PHYSIS L’environnement naturel et la relation homme milieu dans le monde égéen protohistorique, Paris, pp. 431–440.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Terroir et territoire à Malia à l'époque protopalatiale,2007,Müller Celka, S.,Müller Celka, S., 2007. Terroir et territoire à Malia à l’époque protopalatiale. Bulletin de Correspondance Hellenique, Bulletin de Correspondance Hellénique 855–860.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Prospection archéologique de la plaine de Malia 2002,2003,Müller Celka, S., Anslijn, J.-N., Laffineur, R,Müller Celka, S., Anslijn, J.-N., Laffineur, R., 2003. B. Prospection archéologique de la plaine de Malia. Bulletin de Correspondance Hellénique 127, 456–469.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Prospection de la plaine de Malia 1991,1992,Müller Celka, S.,Müller Celka, S., 1992. Prospection de la plaine de Malia. Bulletin de Correspondance Hellénique 116, 733–753.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Prospection de la plaine de Malia 1990,1991,Müller Celka, S.,Müller, S., Driessen, J., Pelon, O., Farnoux, A., 1991. Prospection de la plaine de Malia. Bulletin de Correspondance Hellénique 115, 726–750.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Prospection de la plaine de Malia 1989,1990,Müller, S.,Müller, S., Darcque, P., Farnoux, A., Schmid, M., Poursat, J.-C., 1990. Prospection de la plaine de Malia. Bulletin de Correspondance Hellénique 114, 908–939.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Prospection archéologique de la plaine de Malia 1997,1998,Müller, S.,Müller, S., 1998. Prospection archéologique de la plaine de Malia. Bulletin de Correspondance Hellénique 122, 548–552.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Prospection archéologique de la plaine de Malia 1995,1996,Müller, S.,Müller, S., 1996. Prospection archéologique de la plaine de Malia. Bulletin de Correspondance Hellénique 120, 921–928.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Prospection archéologique de la plaine de Malia 2003,2004,Müller Celka, S.,Müller Celka, S., 2004. Prospection archéologique de la plaine de Malia. Bulletin de Correspondance Hellénique 128–129, 934–943.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Le territoire de Malia à l’époque néopalatiale : premières données de la prospection,2007,Puglisi, D.,Puglisi, D., 2007. Le territoire de Malia à l’époque néopalatiale : premières données de la prospection, in: Journées Maliotes Malia, Ville et Territoire : Organisation Des Espaces et Exploitation Des Ressources, Colloque Organisé a l’Ecole Française d’Athènes Les 2-3 Novembre 2007. Bulletin de Correspondance Hellénique, pp. 865–869.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Résultats archéobotaniques préliminaires dans divers secteurs de Malia ,2007,Sarpaki, A.,Sarpaki, A., Pomadère, M., Lespez, L., 2007. Résultats archéobotaniques préliminaires dans divers secteurs de Malia in Journées maliotes Malia, ville et territoire : organisation des espaces et exploitation des ressources, colloque organisé a l’Ecole française d’Athènes les 2-3 novembre 2007. Bulletin de Correspondance Hellénique 131, 821–887., https://doi.org/10.3406/bch.2007.7473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Fouilles exécutées à Malia : premier rapport,1928,Chapouthier, F., Charbonneaux, J.,Chapouthier, F., Charbonneaux, J., 1928. Fouilles exécutées à Mallia: premier rapport (1922-1924), Etudes crétoises. Libr. orientaliste Paul Geuthner, Paris.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Beyond staple crops,2021,Tsafou, E., García-Granero, J.J.,Tsafou, E., García-Granero, J.J., 2021. Beyond staple crops: exploring the use of ‘invisible’ plant ingredients in Minoan cuisine through starch grain analysis on ceramic vessels. Archaeological and Anthropological Sciences 13. ,https://doi.org/10.1007/s12520-021-01375-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,The archaeobotanical remains from EM to LM IIIC,2016,Sarpaki, A.,Sarpaki, A., 2016. The archaeobotanical remains from EM to LM IIIC, in: The Greek-Swedish Excavations at the Agia Aikaterini Square Kastelli, Khania 1970-1987,2001, 2005 and 2008. Stockholm.,https://www.academia.edu/31805553/The_archaeobotanical_remains_from_EM_to_LM_IIIC_at_the_Greek_Swedish_ExcavationsResults_of_the_excavations_under_the_direction_of_Yannis_Tzedakis_and_Carl_Gustaf_Styrenius_EDITED_BY_THE_LATE_MINOAN_IIIA_1_AND_II_SETTLEMENTS_with_main_contributions_by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Plant resources and subsistence in the Late Minoan mountain ‘villa’ at Zominthos  - Crete,,2020,Livarda A. et al.,Livarda, A., Kotzamani, G., 2020. Plant resources and subsistence in the Late Minoan mountain ‘villa’ at Zominthos, Crete. Archaeological and Anthropological Sciences 12, 237. ,https://doi.org/10.1007/s12520-020-01203-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,The Management of Agricultural Resources in the Minoan Town of Malia ,2019,Alberti, M.E., Müller Celka, S., Pomadère, M.,Alberti, M.E., Müller Celka, S., Pomadère, M., 2019. The Management of Agricultural Resources in the Minoan Town of Malia (Crete) from the Middle Bronze Age to the Early Late Bronze Age, in: Pomadère, M., Garcia, D., Orgeolet, R., Zurbach, J. (Eds.), Country in the City: Agricultural Functions of Protohistoric Urban Settlements (Aegean and Western Mediterranean). Archaeopress, pp. 51–71. ,https://doi.org/10.2307/j.ctvr00x98.7,,,,,,,,,,,,,,,,,,,
17,The Politics of Storage,2008,Christakis, K.S.,Christakis, K.S., 2008. The Politics of Storage Storage and Sociopolitical Complexity in Neopalatial Crete. INSTAP Academic Press, Philadelphia. ,https://doi.org/10.2307/j.ctt3fgw1t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,A Royal Gift? Bulk Grain Storage in Protopalatial and Neopalatial Crete,2015,Keßler, T.,Keßler, T., 2015. A Royal Gift? Bulk Grain Storage in Protopalatial and Neopalatial Crete. SMEA NS 1, 137–170.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Times of historical developments and environmental changes in the Minoan town of Malia,2020,Pomadère et al.,Pomadère, M., Lespez, L., Langohr, C., 2020. Times of historical developments and environmental changes in the Minoan town of Malia, Crete: an intra and off-site geoarcheological approach, in: Different Times? Archaeological and Environmental Data from Intra-Site and Off-Site Sequences. Presented at the Proceedings of the XVIII UISPP World Congress (4-9 June 2018, Paris, France) Volume 4 Session II-8, Archaeopress, Oxford, pp. 64–76.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,L’évolution des paysages aux alentours de Malia,2007,Lespez, L.,Lespez, L., 2007. L’évolution des paysages aux alentours de Malia. Premiers résultats et questions pour de nouvelles recherches géoarchéologiques, in: Bulletin de Correspondance Hellénique. Presented at the Journées maliotes Malia, ville et territoire : organisation des espaces et exploitation des ressources, colloque organisé a l’Ecole française d’Athènes les 2-3 novembre 2007, pp. 821–887.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Emerging Authority: A Functional Analysis of the MM II Settlement of Phaistos,2012,Militello, P.,Militello, P., 2012. Emerging Authority: A Functional Analysis of the MM II Settlement of Phaistos, in: Back to the Beginning : Reassessing Social and Political Complexity on Crete during the Early and Middle Bronze Age. Oxbow Books, pp. 236–272. ,https://doi.org/10.2307/j.ctvh1dphz.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Late-Middle-Holocene paleo-environmental evolution and coastline changes of Malia ,2003,Lespez et al. ,Lespez, L., Dalongeville, R., Pastre, J.-F., Darmon, F., Mathieu, R., Poursoulis, G., 2003. Late-Middle-Holocene paleo-environmental evolution and coastline changes of Malia (Crete), in: The Mediterranean World : Environment and History. Paris.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Malia : un marais parle,2001,Dalongeville, R.,Dalongeville, R., 2001. Malia : un marais parle. Bulletin de Correspondance Hellénique 125, 67–88. ,https://doi.org/10.3406/bch.2001.7136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Changements environnementaux et impact des sociétés humaines autour du site minoen de Malia,2019,Lespez, L., Müller Celka, S., Pomadère, M.,Lespez, L., Müller Celka, S., Pomadère, M., 2019. Changements environnementaux et impact des sociétés humaines autour du site minoen de Malia (Crète, Grèce) : Bilan des acquis et nouvelles recherches, in: Ghilardi, M. (Ed.), Géoarchéologie Des Îles de La Méditerranée, Histoire. CNRS Éditions, Paris, pp. 245–257.,,,,,,,,,,,,,,,,,,,,,,,
