id;contenu_id;brutetype_id;naturedatas;accessible_id;qualite;adventices;format_id;application_id
111;84;2;Collecte dans le bâtiment d'un assemblage archéobotanique limité. pas de données de comptage, mention dans le texte des types de plantes retrouvées (mais pas d'adventices);3;;0;1;1
105;78;2;Mention des données archéobotaniques collectées à Koumasa et d'une tombe et d'un bâtiment à Petras. pas de publication des données brutes de comptage. mention de taxons d'herbes. photos avec mesures de grains collectés;2;64 échantillons à Koumasa avec 72 items. 408 échantillons avec analyse en cours à Petras;1;1;1
66;55;4;Carte des sols de la Messara occidentale, carte des sites du MA II en fonction du classement de sols selon le potentiel de préservation ;3;;;2;3
72;57;4;Cartes de localisation des sites au Néolithique et au MA I. carte de classification des terres à ces périodes;3;;;2;3
74;58;4;Cartes de localisation des sites au MA II et des objets associés. carte des sites en fonction de la classification des terres;3;;;2;3
79;60;4;Carte du territoire minimal hypothétique du centre palatial de Phaistos à la période protopalatiale en terres arables disponibles (en grisé) : chaque carré numéroté représente un kilomètre carré (100 hectares).;3;;;2;3
53;49;4;Orthophotos de la zone d'extension de la cité hellénistique de Phaistos avec son mur de fortification et images de prospection magnétique;2;;;2;3
83;61;4;Carte des fermes hellénistiques;4;;;2;3
62;53;4;Carte des sites identifiés dans la prospection de 22 km² autour de Phaistos. inventaire des sites en appendice D;3;;;2;4
76;59;4;Cartes de localisation des sites au MM IA et des objets associés;3;;;2;4
78;60;4;Cartes de localisation des sites au MM IB-II, au MM III-MR I, au MR II-IIIA1, au MR IIIA2-B. carte de densités de tessons de la période protopalatiale, à la période néopalatiale et au MR IIIA2-Bdans la zone prospectée;3;;;2;4
82;61;4;Cartes de localisation des sites du MR IIIC à la période hellénistique. carte de densités de tessons aux différentes périodes dans la zone prospectée;3;;;2;4
46;44;4;Image du quadrillage géoréférencé de la colline de Christos Effendi avec terrasses en bleu et section du mur de fortication hellenistique en rouge (?);4;;;2;4
49;46;4;Carte de localisation des occupations archéologiques dans la plaine de la Messara;4;;;2;4
80;60;4;Carte des centres secondaires dans la zone de Phaistos à la période néopalatiale;4;;;2;4
43;41;4;Unités géologiques de la plaine de la Messara;3;;;2;2
44;42;4;Unités géomorpho-stratigraphiques de la plaine de la Messara;3;;;2;2
45;43;4;Caractères géomorphologiques géoréférencés de la zone environnant Phaistos (dont l'extension du possible lac minoen);3;;;2;2
48;45;5;Photo de la coupe stratigraphique;2;;;2;2
38;38;6;Carte zone prospectée et de restitutions des occupations;2;;;2;4
39;39;6;Cartes des occupations archéologiques de la période protogéométrique à la période hellénistique;2;;;2;4
42;40;6;Plan du palais, plan du site topographique, carte des sites de la Messara occidentale d'après Watrous, 2004;2;;;2;4
34;34;2;Diagramme des données polliniques de la carotte 7 de Kouremenos ;2;Données robustes;;2;1
68;56;2;Cycles et systèmes de culture (pré-mécanisation) des céréales, légumineuses, oliviers, vignes;2;;;2;1
127;100;2;3 profils de sol dans la zone Vronda Kastro;2;;;2;1
129;102;2;Flore de la Crète;2;;;2;1
130;103;2;Flore de la Crète;2;;;2;1
131;104;2;Flore de la Crète;2;;;2;1
132;105;2;Flore de la Crète;2;;;2;1
126;99;2;Assemblage archéobotanique très limité : noyau d'olive, amande et une légumineuse non identifiée;2;32 échantillons de sols prélevés;0;2;3
28;28;2;Plan des structures et des magasins;2;;;2;4
85;63;2;Diagramme de synthèse d'évolution de la complexité sociale correlant l'environnement, l'exploitation agricole, la population et les échanges;2;;;2;4
116;89;2;Carte des territoires des Etats minoens au MR;2;;;2;4
107;80;3;Données de comptage archéobotaniques de l'assemblage collecté sous la villa romaine Dionysos à Cnossos. présence d'adventices;2;Stratégie de collecte non systématique, selon l'appréciation des fouilleurs. 13 échantillons. volume modéré mais diversité des plantes ;1;2;1
109;82;3;Données de comptage des assemblahes archéobotaniques collectés par phase et par échantillon. présence importante d'adventices. confrontation avec les données antérieures collectées dans les années 60 par J.D. Evans;2;Stratégie de collecte systématique sur la majorité des niveaux;1;2;1
110;83;3;Données de comptable des assemblages archéobotaniques collectés par puit et par phase. assemblage peu diversifié;2;Stratégie de collecte non systématique. 52 échantillons dans le puits 605 et 16 dans le puits 576;0;2;1
112;85;3;Données archéobotaniques collectées dans la partie orientale du palais de Monastiraki;2;Pas de stratégie de collecte systématique. 14036 restes comptabilisés;0;2;1
121;94;3;Petit assemblage de noyaux d'olive, restes d'amandes, de raisins et de figues localisé dans la pièce  et hors du bâtiment;2;Faible quantité de matériel collecté avec présence de petites masses non identifiées;0;2;3
26;26;3;Données SIG, datations, données archeologiques;2;;;2;4
103;75;3;Données de dispersion céramique sur l'évolution de la taille de l'occupation à Phaistos, données d'estimations quantitatives de la population sur la période;2;;;2;4
106;79;3;Données d'estimation du peuplement et de la superficie concernée par l'occupation de la colline de Christos Effendi Phaistos à la période protopalatiale;2;;;2;4
56;52;3;Zonage environnemental : 3 zones avec des données descriptives sur la géologie, le climat, l'hydrologie, les types de sols et leur potentielle fertilité. appendice : données pluviométrie;2;;;2;2
15;20;1;197 échantillons de restes archéobotaniques avec pour certains présence d'adventices, tableaux par période, carte localisation assemblages;2;76 échantillons collectés en 1971 sans stratégie de collecte et le reste avec stratégie de collecte > 2005;1;2;1
16;15;1;Données archéobotaniques collectées à la villa Zominthos avec présence d'adventices;2;Stratégie de collecte systématique. 152 échantillons archéobotaniques;1;2;1
33;33;1;Tableau des MNI de restes archéobotaniques (y compris adventices) et des charbons collectés sur toute la durée du PALAP project. pas de dimensions ou poids des céréales/légumineuses;2;Stratégie de collecte systématique au sein de chaque unité de fouilles. pas de mention de la localisation de l'échantillon dans le tableau des restes végétaux;1;2;1
37;36;1;Tableau des diatomées collectées dans les carottes;2;;;2;1
47;45;1;Tableau de comptage des diatomées;2;;;2;1
61;52;1;Tableau de présence de restes archéobotaniques par type de cultures (céréales, légumineuses, olivier, vigne) dans la Messara (mais absence de mention des autres plantes associées);2;Peu de macrofossiles végétaux (graines ou charbon de bois) ont été retrouvés dans les horizons datables dans la Messara occidentale;0;2;1
67;56;1;Données ethnographiques de rendement en céréales, légumineuses, olives et raisins;2;;;2;1
89;66;1;Données de rendement actuels en agriculture pluviale à Thera pour l'orge et les céréales;2;;;2;1
90;66;1;Tableau de présence/absence des restes de cultures (céréales, légumineuses) à Phaistos, Haghia Triada (et Palaikastro);2;Données provenant de méthodes non systématiques d'échantillonage et de tamisage;0;2;1
92;67;1;Données modernes de rendement (1964) avec différents régimes de fertilisation, jachère et rotation;2;;;2;1
93;67;1;Données de rendement (blé et orge) en agriculture prémécanisée;2;;;2;1
96;69;1;Données anthracologiques et archéobotaniques des niveaux de l'Age du Fer et données complémentaires sur l'Age du Bronze;2;;0;2;1
97;70;1;Données anthracologiques et archéobotaniques des niveaux de l'Age du Bronze. assemblage carpologique limité aux espèces cultivées;2;Pas de stratégie de collecte systématique des graines carbonisées. pas d'identification d'adventices;0;2;1
98;71;1;Données archéobotaniques : un tableau de synthèse et des tableaux par bâtiment du MR IB et deux tableaux de données datées du MR IA et MM III. quelques restes de plantes sauvages et adventices;2;Stratégie de collecte systématique. grande variété de taxons mais le matériel est faible en quantité et des biais de conservation ont été notés;1;2;1
